time,latitude,longitude,estimated_population,country_code
2024-01-18 14:55:03,36.6237,-116.248,,US
2024-01-18 14:49:43,36.623,-116.2451,,US
2024-01-18 14:39:47,36.62,-116.2437,,US
2024-01-18 14:35:57,36.6229,-116.2434,,US
2024-01-18 14:35:18,36.623,-116.2477,,US
2024-01-18 14:33:37,31.652,-104.347,,US
2024-01-18 14:32:37,38.8279991,-122.8151703,,US
2024-01-18 14:16:06,36.622,-116.2472,,US
2024-01-18 14:15:53,36.623,-116.2461,,US
2024-01-18 14:13:28,36.6208,-116.2407,,US
2024-01-18 14:12:49,36.6222,-116.242,,US
2024-01-18 14:11:23,36.6217,-116.2421,,US
2024-01-18 14:04:55,36.62,-116.2386,,US
2024-01-18 13:47:33,38.8219986,-122.7956696,,US
2024-01-18 13:46:15,36.6227,-116.2449,,US
2024-01-18 13:39:35,36.6246,-116.2475,,US
2024-01-18 13:32:43,38.8223343,-122.7623367,,US
2024-01-18 13:11:04,38.822834,-122.7645035,,US
2024-01-18 13:06:57,46.848,-121.76533333333332,,US
2024-01-18 12:31:14,38.7828331,-122.7291641,,US
2024-01-18 12:08:48,19.1771659851074,-155.482162475586,,US
2024-01-18 11:58:04,38.8243332,-122.7621689,,US
2024-01-18 11:35:54,19.162166595459,-155.502838134766,,US
2024-01-18 11:30:17,19.1450004577637,-155.363494873047,,US
2024-01-18 11:30:12,36.6227,-116.2427,,US
2024-01-18 10:59:48,19.236499786377,-155.385833740234,,US
2024-01-18 10:34:28,37.5818333,-118.8603333,,US
2024-01-18 10:19:33,38.8348333,-122.802,,US
2024-01-18 09:35:29,31.666,-104.364,,US
2024-01-18 09:27:44,38.8358333,-122.789,,US
2024-01-18 09:27:16,38.8224983,-122.8105011,,US
2024-01-18 08:59:51,38.8346672,-122.817337,,US
2024-01-18 08:57:01,38.8348351,-122.8156662,,US
2024-01-18 08:27:27,38.8361664,-122.8014984,,US
2024-01-18 08:07:29,38.8256683,-122.8529968,,US
2024-01-18 07:35:48,38.8326683,-122.793663,,US
2024-01-18 07:28:09,38.8166656,-122.8105011,,US
2024-01-18 06:56:47,38.8344994,-122.8174973,,US
2024-01-18 05:42:05,35.7668333,-117.592,,US
2024-01-18 05:13:03,38.8323326,-122.8105011,,US
2024-01-18 05:05:07,38.8296661,-122.800499,,US
2024-01-18 04:58:49,33.9551667,-116.3785,,US
2024-01-18 04:22:11,33.307,-116.2491667,,US
2024-01-18 03:15:46,38.7994995,-122.7976685,,US
2024-01-18 03:08:15,38.791832,-122.7545013,,US
2024-01-18 03:01:13,31.611,-104.514,,US
2024-01-18 02:52:02,38.8261681,-122.7659988,,US
2024-01-18 02:43:13,33.2056667,-116.0515,,US
2024-01-18 02:36:57,38.793499,-122.7779999,,US
2024-01-18 02:35:17,38.807,-122.8231667,,US
2024-01-18 02:33:37,35.1185,-97.8,,US
2024-01-18 02:30:48,31.672,-104.405,,US
2024-01-18 02:29:43,35.67216667,-97.40516667,,US
2024-01-18 02:18:19,38.809,-122.8225,,US
2024-01-18 02:16:52,38.8076667,-122.8235,,US
2024-01-18 02:11:03,53.3906666666667,-168.184166666667,,US
2024-01-18 02:08:59,53.3938333333333,-168.185666666667,,US
2024-01-18 01:46:32,38.8266678,-122.8538361,,US
2024-01-18 01:34:05,37.4815,-118.8415,,US
2024-01-18 01:23:19,37.4813333,-118.8388333,,US
2024-01-18 01:13:28,38.81,-122.8193333,,US
2024-01-18 00:55:58,31.726,-104.361,,US
2024-01-18 00:39:32,19.2558333333333,-155.4075,,US
2024-01-18 00:28:36,38.8465004,-122.81633,,US
2024-01-18 00:13:23,38.786335,-122.7733307,,US
2024-01-17 23:49:22,33.2896667,-116.2453333,,US
2024-01-17 23:27:13,38.7876663,-122.7668304,,US
2024-01-17 23:08:52,31.67,-104.351,,US
2024-01-17 22:58:30,35.12133333,-97.79333333,,US
2024-01-17 22:36:01,38.831665,-122.8166656,,US
2024-01-17 22:17:45,38.831,-122.7996667,,US
2024-01-17 22:07:01,38.8303333,-122.8173333,,US
2024-01-17 22:04:49,38.831665,-122.7993317,,US
2024-01-17 22:02:43,38.8295,-122.8163333,,US
2024-01-17 21:07:00,38.7805,-122.7638333,,US
2024-01-17 20:26:32,38.8316667,-122.8143333,,US
2024-01-17 20:26:25,38.8328333,-122.8158333,,US
2024-01-17 20:24:05,38.8334999,-122.8191681,,US
2024-01-17 20:18:37,38.8318333,-122.817,,US
2024-01-17 19:47:46,35.0363333,-117.6763333,,US
2024-01-17 19:33:11,31.582,-104.173,,US
2024-01-17 19:25:13,58.2951666666667,-154.973333333333,,US
2024-01-17 19:14:38,38.7866667,-122.7773333,,US
2024-01-17 18:57:04,51.8915,179.564,,RU
2024-01-17 18:29:01,58.1968333333333,-155.267833333333,,US
2024-01-17 18:28:57,58.1918333333333,-155.267333333333,,US
2024-01-17 18:24:38,51.9041666666667,179.568166666667,,RU
2024-01-17 18:03:32,31.579,-103.955,,US
2024-01-17 17:58:58,38.7958336,-122.7836685,,US
2024-01-17 17:53:47,35.319,-118.5713333,,US
2024-01-17 17:35:08,38.8400002,-122.8116684,,US
2024-01-17 17:15:05,38.8073349,-122.7740021,,US
2024-01-17 16:27:48,38.7876663,-122.7723312,,US
2024-01-17 16:27:05,38.8213348,-122.7981644,,US
2024-01-17 16:26:46,38.7886658,-122.7695007,,US
2024-01-17 16:21:36,19.1633338928223,-155.476165771484,,US
2024-01-17 16:15:03,18.1155,145.659,,MP
2024-01-17 16:01:22,38.8303337,-122.8170013,,US
2024-01-17 15:45:51,31.58,-104.177,,US
2024-01-17 15:27:32,31.583,-103.957,,US
2024-01-17 15:21:40,31.667,-104.187,,US
2024-01-17 15:17:33,54.7535,-163.978833333333,,US
2024-01-17 14:51:11,38.8353348,-122.8161697,,US
2024-01-17 14:32:36,38.8395004,-122.8118362,,US
2024-01-17 14:19:15,54.7401666666667,-163.9885,,US
2024-01-17 14:18:22,31.612,-104.516,,US
2024-01-17 14:03:45,48.7455,-121.8465,,US
2024-01-17 13:50:41,38.8308334,-122.8171692,,US
2024-01-17 13:40:20,58.2715,-155.010833333333,,US
2024-01-17 13:37:28,31.677,-104.338,,US
2024-01-17 13:32:52,38.8306656,-122.8166656,,US
2024-01-17 12:53:36,38.8326683,-122.8153305,,US
2024-01-17 12:52:50,38.8339996,-122.8166656,,US
2024-01-17 12:52:21,38.8323333,-122.8145,,US
2024-01-17 12:48:23,35.5508333,-118.344,,US
2024-01-17 12:38:47,31.612,-104.509,,US
2024-01-17 12:17:48,38.8359985,-122.8188324,,US
2024-01-17 10:59:58,38.7840004,-122.7358322,,US
2024-01-17 10:24:41,19.1828327178955,-155.475006103516,,US
2024-01-17 10:17:41,19.1765,-155.481166666667,,US
2024-01-17 10:02:05,31.585,-104.119,,US
2024-01-17 09:56:54,58.2826666666667,-154.9785,,US
2024-01-17 09:53:57,19.2938327789307,-155.412826538086,,US
2024-01-17 09:52:15,17.9241666666667,-66.9701666666667,,PR
2024-01-17 09:47:36,58.3569,-154.5452,,US
2024-01-17 09:40:37,31.6,-104.113,,US
2024-01-17 09:22:57,36.9649,-116.1318,,US
2024-01-17 09:20:24,38.8296661,-122.8528366,,US
2024-01-17 09:15:16,31.669,-104.477,,US
2024-01-17 09:15:10,35.665,-97.394,,US
2024-01-17 09:07:10,57.0531666666667,-135.711,,US
2024-01-17 09:06:40,38.8276667,-122.8523333,,US
2024-01-17 09:02:02,38.8284988,-122.8521652,,US
2024-01-17 09:01:32,38.8301659,-122.8550034,,US
2024-01-17 09:00:07,38.8288333,-122.8516667,,US
2024-01-17 08:53:09,38.8186684,-122.7636642,,US
2024-01-17 08:29:28,38.8348333,-122.818,,US
2024-01-17 08:02:57,39.5666,-119.8078,,US
2024-01-17 07:56:52,38.8308334,-122.8184967,,US
2024-01-17 07:42:13,38.7853333,-122.7456667,,US
2024-01-17 07:11:04,19.1685009002686,-155.490325927734,,US
2024-01-17 07:01:59,58.1763333333333,-155.3385,,US
2024-01-17 06:07:06,35.67016667,-97.40783333,,US
2024-01-17 05:39:47,38.8321648,-122.81633,,US
2024-01-17 05:04:09,35.5526667,-118.3428333,,US
2024-01-17 04:49:39,58.1683333333333,-155.3815,,US
2024-01-17 04:45:26,38.7721672,-122.7160034,,US
2024-01-17 04:42:03,38.8256683,-122.8521652,,US
2024-01-17 04:37:17,38.8463326,-122.8164978,,US
2024-01-17 04:07:38,17.925,-66.9668333333333,,PR
2024-01-17 04:01:51,33.4725,-116.5113333,,US
2024-01-17 03:52:40,38.836834,-122.7981644,,US
2024-01-17 03:30:23,33.0351667,-116.4121667,,US
2024-01-17 03:24:15,17.92,-66.9723333333333,,PR
2024-01-17 02:59:54,33.2946667,-116.2438333,,US
2024-01-17 02:46:37,38.8345,-122.7965,,US
2024-01-17 02:08:11,38.8358333,-122.7943333,,US
2024-01-17 01:20:11,38.8383331,-122.796669,,US
2024-01-17 00:45:58,38.8381667,-122.7938333,,US
2024-01-17 00:09:43,38.8346672,-122.8028336,,US
2024-01-16 23:52:12,38.8138333,-122.8188333,,US
2024-01-16 23:22:05,38.8301667,-122.7901667,,US
2024-01-16 23:20:31,19.1865,-155.495833333333,,US
2024-01-16 23:07:00,33.2955,-116.2306667,,US
2024-01-16 21:21:20,38.8253326,-122.7978363,,US
2024-01-16 21:01:23,35.6685,-97.40616667,,US
2024-01-16 20:43:24,38.8255005,-122.7975006,,US
2024-01-16 20:33:05,37.4805,-118.8416667,,US
2024-01-16 20:30:42,38.8203316,-122.7639999,,US
2024-01-16 19:56:54,58.2561666666667,-155.100333333333,,US
2024-01-16 19:55:56,58.2581666666667,-155.129166666667,,US
2024-01-16 19:42:45,38.8261681,-122.7643356,,US
2024-01-16 19:30:31,38.8226662,-122.7646637,,US
2024-01-16 19:19:16,38.8248329,-122.7659988,,US
2024-01-16 17:44:37,58.2445,-155.105166666667,,US
2024-01-16 17:26:36,31.676,-104.184,,US
2024-01-16 17:05:33,32.412,-102.036,,US
2024-01-16 16:57:47,38.8218346,-122.7646637,,US
2024-01-16 15:43:17,38.7698333,-122.7353333,,US
2024-01-16 15:17:15,31.685,-104.403,,US
2024-01-16 14:29:36,38.7876663,-122.7669983,,US
2024-01-16 14:05:52,38.8214989,-122.7858353,,US
2024-01-16 14:04:01,38.8228333,-122.7876667,,US
2024-01-16 14:03:59,38.8215,-122.7866667,,US
2024-01-16 13:33:48,58.2443333333333,-155.1585,,US
2024-01-16 12:56:41,38.8151667,-122.8191667,,US
2024-01-16 12:37:08,32.13,-101.039,,US
2024-01-16 12:19:01,35.12816667,-97.79916667,,US
2024-01-16 11:42:50,58.1743333333333,-155.360333333333,,US
2024-01-16 11:33:50,19.191499710083,-155.496170043945,,US
2024-01-16 11:27:22,38.8063316,-122.7916641,,US
2024-01-16 10:55:59,58.2283333333333,-155.116166666667,,US
2024-01-16 10:55:54,38.8190002,-122.81633,,US
2024-01-16 10:52:58,35.7138333,-117.5688333,,US
2024-01-16 10:33:58,38.8218346,-122.7639999,,US
2024-01-16 10:28:13,38.8271675,-122.8115005,,US
2024-01-16 10:16:51,38.8334999,-122.7923355,,US
2024-01-16 10:02:52,19.2434997558594,-155.39533996582,,US
2024-01-16 09:59:11,33.2711667,-116.7776667,,US
2024-01-16 09:50:40,38.8279991,-122.8513336,,US
2024-01-16 09:42:31,31.676,-104.19,,US
2024-01-16 09:24:22,38.8278333,-122.8056667,,US
2024-01-16 09:21:30,38.8181667,-122.7613333,,US
2024-01-16 09:15:13,38.8303337,-122.8531647,,US
2024-01-16 09:12:08,35.109,-97.81933333,,US
2024-01-16 08:52:20,35.11483333,-97.795,,US
2024-01-16 08:39:32,60.0451666666667,-153.081833333333,,US
2024-01-16 08:39:07,19.3125,-155.214833333333,,US
2024-01-16 08:33:10,19.1793327331543,-155.487838745117,,US
2024-01-16 08:33:03,38.8284988,-122.8513336,,US
2024-01-16 08:26:55,38.8134995,-122.8103333,,US
2024-01-16 08:15:57,35.11683333,-97.79616667,,US
2024-01-16 07:08:50,33.3105,-116.238,,US
2024-01-16 07:04:12,38.8325005,-122.8170013,,US
2024-01-16 06:38:20,19.1576671600342,-155.487838745117,,US
2024-01-16 06:29:39,38.1237,-118.258,,US
2024-01-16 06:10:23,38.8170013,-122.8300018,,US
2024-01-16 06:09:08,38.8291664,-122.8499985,,US
2024-01-16 06:03:33,38.8286667,-122.8519974,,US
2024-01-16 05:34:41,38.8261681,-122.8115005,,US
2024-01-16 05:25:20,38.7923333,-122.7603333,,US
2024-01-16 05:19:07,38.8373337,-122.7998352,,US
2024-01-16 05:04:20,17.9415,-66.2748333333333,,PR
2024-01-16 04:03:51,33.0905,-116.1655,,US
2024-01-16 03:45:40,58.1653333333333,-155.327333333333,,US
2024-01-16 03:14:38,58.1863333333333,-155.307833333333,,US
2024-01-16 03:04:19,38.78,-122.7566667,,US
2024-01-16 02:52:19,54.7611666666667,-163.994666666667,,US
2024-01-16 01:56:19,38.8366667,-122.8086667,,US
2024-01-16 01:55:08,38.7656667,-122.7298333,,US
2024-01-16 01:52:22,38.8121681,-122.8174973,,US
2024-01-16 01:48:56,31.667,-104.201,,US
2024-01-16 01:38:32,38.836,-122.8173333,,US
2024-01-16 01:32:24,31.683,-104.195,,US
2024-01-16 01:22:13,31.677,-104.194,,US
2024-01-16 01:18:33,31.675,-104.411,,US
2024-01-16 00:47:41,38.768,-122.7368333,,US
2024-01-16 00:15:04,35.0368333,-117.6748333,,US
2024-01-16 00:14:11,38.7765,-122.7171667,,US
2024-01-16 00:02:39,38.7885017,-122.7471695,,US
2024-01-15 23:44:01,38.8266678,-122.8519974,,US
2024-01-15 23:40:03,38.8279991,-122.8531647,,US
2024-01-15 23:04:33,38.8341667,-122.7983333,,US
2024-01-15 22:54:42,38.8364983,-122.7988358,,US
2024-01-15 22:24:01,38.8341675,-122.8178329,,US
2024-01-15 22:09:26,58.2605,-154.9325,,US
2024-01-15 22:08:35,58.2555,-154.9617,,US
2024-01-15 21:59:37,35.6925,-117.5636667,,US
2024-01-15 21:58:54,60.026,-153.062333333333,,US
2024-01-15 21:35:50,38.8265,-122.783,,US
2024-01-15 20:58:02,38.758667,-122.722168,,US
2024-01-15 20:11:38,38.1206,-118.2543,,US
2024-01-15 19:36:26,33.2665,-116.4375,,US
2024-01-15 19:23:10,38.8333321,-122.8181686,,US
2024-01-15 19:14:11,38.8380013,-122.8066635,,US
2024-01-15 19:02:07,58.1833333333333,-155.2975,,US
2024-01-15 19:02:01,58.186,-155.297166666667,,US
2024-01-15 17:22:50,38.8278351,-122.8506699,,US
2024-01-15 17:15:55,38.8289986,-122.8509979,,US
2024-01-15 17:13:28,19.1535,-155.472333333333,,US
2024-01-15 17:09:41,38.8283348,-122.850502,,US
2024-01-15 17:09:25,38.8278333,-122.8508333,,US
2024-01-15 17:08:31,38.8214989,-122.7898331,,US
2024-01-15 16:56:45,38.810833,-122.8291702,,US
2024-01-15 16:47:26,38.8354988,-122.791832,,US
2024-01-15 16:47:14,38.836,-122.7925,,US
2024-01-15 16:46:11,38.8348351,-122.7910004,,US
2024-01-15 16:36:42,31.579,-104.176,,US
2024-01-15 16:35:33,36.6988,-116.2765,,US
2024-01-15 15:57:30,19.1763324737549,-155.484497070312,,US
2024-01-15 15:45:55,38.8368333,-122.8228333,,US
2024-01-15 15:23:42,19.2558326721191,-155.382171630859,,US
2024-01-15 15:22:27,38.831,-122.8013333,,US
2024-01-15 14:46:52,38.7573333,-122.7348333,,US
2024-01-15 14:45:38,33.5006667,-116.4976667,,US
2024-01-15 14:02:32,31.686,-104.422,,US
2024-01-15 13:38:31,33.498,-116.505,,US
2024-01-15 13:29:47,38.8361664,-122.8061676,,US
2024-01-15 12:20:06,38.8310013,-122.8521652,,US
2024-01-15 12:19:17,38.847168,-122.8153305,,US
2024-01-15 11:54:32,19.1258333333333,-155.394833333333,,US
2024-01-15 11:22:02,58.247,-155.163833333333,,US
2024-01-15 11:14:31,38.8071671,-122.8205032,,US
2024-01-15 11:12:48,58.247,-155.165666666667,,US
2024-01-15 11:08:16,38.8303337,-122.7928314,,US
2024-01-15 10:32:53,58.2885,-154.972833333333,,US
2024-01-15 10:21:31,38.8336678,-122.7926636,,US
2024-01-15 09:31:29,31.677,-104.187,,US
2024-01-15 09:26:38,58.174,-155.339833333333,,US
2024-01-15 09:15:51,44.4365,-115.215,,US
2024-01-15 09:04:32,38.8406677,-122.8243332,,US
2024-01-15 09:00:25,38.8330002,-122.7911682,,US
2024-01-15 09:00:02,38.8285,-122.79,,US
2024-01-15 08:52:44,38.834,-122.7883333,,US
2024-01-15 08:32:04,38.8333321,-122.807663,,US
2024-01-15 08:05:41,35.6635,-117.4823333,,US
2024-01-15 08:03:47,31.676,-104.191,,US
2024-01-15 07:52:18,31.669,-104.192,,US
2024-01-15 07:47:38,38.8310013,-122.81633,,US
2024-01-15 07:44:15,38.8381653,-122.8239975,,US
2024-01-15 07:27:54,19.2035007476807,-155.482833862305,,US
2024-01-15 07:16:51,38.7928352,-122.7608337,,US
2024-01-15 06:55:44,58.1761666666667,-155.341166666667,,US
2024-01-15 06:24:36,31.667,-104.187,,US
2024-01-15 06:12:00,41.9686,-119.5812,,US
2024-01-15 06:08:05,38.8354988,-122.8150024,,US
2024-01-15 05:39:05,31.615,-104.514,,US
2024-01-15 05:37:31,19.1860008239746,-155.371337890625,,US
2024-01-15 05:34:13,33.2176667,-116.069,,US
2024-01-15 05:13:16,38.8404999,-122.8373337,,US
2024-01-15 04:26:15,38.8461685,-122.8174973,,US
2024-01-15 04:26:10,38.8453333,-122.817,,US
2024-01-15 04:25:12,38.8266678,-122.7890015,,US
2024-01-15 04:19:39,31.674,-104.391,,US
2024-01-15 04:18:25,35.67283333,-97.41316667,,US
2024-01-15 04:12:05,31.676,-104.188,,US
2024-01-15 04:11:10,31.677,-104.188,,US
2024-01-15 03:40:35,31.622,-104.126,,US
2024-01-15 02:43:02,38.8363342,-122.8061676,,US
2024-01-15 01:36:32,38.839,-122.8075,,US
2024-01-15 01:31:40,38.836834,-122.8075027,,US
2024-01-15 01:23:52,58.3005,-154.974166666667,,US
2024-01-15 01:23:32,31.69,-104.464,,US
2024-01-15 00:28:58,38.829834,-122.8525009,,US
2024-01-14 23:33:24,38.8346672,-122.8148346,,US
2024-01-14 23:16:18,38.8346672,-122.8148346,,US
2024-01-14 23:09:52,38.8370018,-122.8008347,,US
2024-01-14 22:58:02,38.8343315,-122.815834,,US
2024-01-14 22:56:52,38.8331667,-122.814,,US
2024-01-14 22:50:50,38.8269997,-122.854332,,US
2024-01-14 22:48:20,38.7876663,-122.7440033,,US
2024-01-14 22:42:49,58.2323333333333,-155.162833333333,,US
2024-01-14 22:35:52,31.675,-104.422,,US
2024-01-14 22:19:53,38.8353348,-122.7883301,,US
2024-01-14 22:06:32,35.66383333,-97.3895,,US
2024-01-14 22:04:51,38.7878342,-122.7738342,,US
2024-01-14 21:16:24,53.3856666666667,-168.215,,US
2024-01-14 21:09:23,38.7936668,-122.7613297,,US
2024-01-14 21:06:16,33.03,-116.0093333,,US
2024-01-14 20:47:22,38.8191667,-122.7598333,,US
2024-01-14 20:45:46,19.3905,-155.276833333333,,US
2024-01-14 20:43:50,38.8378334,-122.7900009,,US
2024-01-14 20:27:14,19.3905,-155.2775,,US
2024-01-14 20:09:28,19.3948333333333,-155.2775,,US
2024-01-14 20:05:23,19.3911666870117,-155.278167724609,,US
2024-01-14 19:57:27,38.8328323,-122.8171692,,US
2024-01-14 19:44:06,35.66266667,-97.393,,US
2024-01-14 19:42:09,58.1911666666667,-155.277833333333,,US
2024-01-14 19:38:38,38.787,-122.7726667,,US
2024-01-14 19:06:20,31.668,-104.374,,US
2024-01-14 18:27:46,38.8170013,-122.8215027,,US
2024-01-14 18:23:40,38.8128333,-122.8186667,,US
2024-01-14 18:22:03,38.8145,-122.8201667,,US
2024-01-14 18:18:04,38.8390007,-122.8085022,,US
2024-01-14 17:35:33,38.8326667,-122.8151667,,US
2024-01-14 17:24:47,58.1808333333333,-155.324,,US
2024-01-14 17:17:08,36.6516,-116.2735,,US
2024-01-14 16:41:37,38.7858315,-122.7656631,,US
2024-01-14 16:22:55,38.8186684,-122.8209991,,US
2024-01-14 16:14:36,18.8397,144.9602,,MP
2024-01-14 16:10:51,38.8366661,-122.8161697,,US
2024-01-14 15:52:56,38.7828331,-122.7438354,,US
2024-01-14 15:17:30,38.8375015,-122.8098297,,US
2024-01-14 15:17:01,38.8271675,-122.8506699,,US
2024-01-14 14:38:17,38.838665,-122.8248367,,US
2024-01-14 13:57:23,53.3908333333333,-168.194333333333,,US
2024-01-14 13:40:03,31.614,-104.11,,US
2024-01-14 13:36:02,38.8303337,-122.8178329,,US
2024-01-14 13:03:56,19.2443332672119,-155.390167236328,,US
2024-01-14 12:38:49,38.8219986,-122.8539963,,US
2024-01-14 12:38:40,35.66533333,-97.3945,,US
2024-01-14 12:29:41,33.0313333,-116.4205,,US
2024-01-14 11:59:33,58.4153333333333,-154.946666666667,,US
2024-01-14 11:43:32,31.671,-104.332,,US
2024-01-14 11:20:31,38.8168335,-122.8116684,,US
2024-01-14 11:19:07,35.65983333,-97.3925,,US
2024-01-14 11:16:18,38.8166656,-122.8156662,,US
2024-01-14 11:04:41,31.669,-104.335,,US
2024-01-14 10:32:41,36.9626,-116.1298,,US
2024-01-14 10:15:58,58.1686666666667,-155.386666666667,,US
2024-01-14 10:11:49,35.11416667,-97.81433333,,US
2024-01-14 09:51:13,35.6605,-97.3935,,US
2024-01-14 09:21:59,19.2019996643066,-155.374160766602,,US
2024-01-14 09:12:57,35.66666667,-97.40733333,,US
2024-01-14 08:42:40,38.7868333,-122.7425,,US
2024-01-14 08:36:38,35.118,-97.78816667,,US
2024-01-14 08:19:29,32.9741667,-116.2858333,,US
2024-01-14 07:08:18,31.676,-104.186,,US
2024-01-14 07:01:29,36.9655,-116.1316,,US
2024-01-14 06:31:38,36.9658,-116.1284,,US
2024-01-14 06:30:38,57.0335,-135.653166666667,,US
2024-01-14 06:16:35,19.1590003967285,-155.507827758789,,US
2024-01-14 05:50:12,38.8336678,-122.7975006,,US
2024-01-14 05:48:16,38.837,-122.8088333,,US
2024-01-14 05:28:53,35.712,-117.5565,,US
2024-01-14 05:25:46,19.4120006561279,-155.283172607422,,US
2024-01-14 05:03:50,38.7993317,-122.7545013,,US
2024-01-14 04:59:45,38.7923333,-122.7568333,,US
2024-01-14 04:55:06,38.8305,-122.7975,,US
2024-01-14 04:48:47,19.38450050354,-155.279159545898,,US
2024-01-14 04:25:30,38.8113327,-122.8225021,,US
2024-01-14 04:23:18,38.814167,-122.8181686,,US
2024-01-14 03:39:15,38.8310013,-122.8188324,,US
2024-01-14 03:39:04,33.1815,-115.6041667,,US
2024-01-14 03:38:36,38.814,-122.8181667,,US
2024-01-14 03:29:44,34.0458333,-117.2461667,,US
2024-01-14 03:25:25,33.1835,-115.6058333,,US
2024-01-14 03:05:59,38.7756667,-122.7098333,,US
2024-01-14 03:04:25,58.2363333333333,-155.142666666667,,US
2024-01-14 03:03:08,38.821,-122.7898333,,US
2024-01-14 02:58:18,33.019,-116.4196667,,US
2024-01-14 01:45:36,19.2728328704834,-155.387329101562,,US
2024-01-14 01:36:27,33.0391667,-116.1756667,,US
2024-01-14 01:24:29,35.12366667,-97.79283333,,US
2024-01-14 00:34:13,38.813,-122.819,,US
2024-01-13 22:56:30,38.8371658,-122.8248367,,US
2024-01-13 22:19:35,32.409,-102.038,,US
2024-01-13 22:13:18,35.11866667,-97.79283333,,US
2024-01-13 21:57:40,31.668,-104.176,,US
2024-01-13 21:30:28,38.7906685,-122.7679977,,US
2024-01-13 21:15:52,38.8031654,-122.7813339,,US
2024-01-13 21:05:25,38.8361667,-122.8176667,,US
2024-01-13 20:39:43,35.8975,-117.6903333,,US
2024-01-13 20:38:49,58.1728333333333,-155.334,,US
2024-01-13 20:32:32,38.8335,-122.801,,US
2024-01-13 20:15:08,38.8253326,-122.8228302,,US
2024-01-13 19:50:31,19.1513328552246,-155.485992431641,,US
2024-01-13 19:42:57,38.7820015,-122.7211685,,US
2024-01-13 19:42:21,38.7866669,-122.74617,,US
2024-01-13 19:40:02,38.8393326,-122.8241653,,US
2024-01-13 19:21:59,33.7683333,-116.9323333,,US
2024-01-13 19:20:31,39.6297,-119.642,,US
2024-01-13 18:54:29,33.7653333,-116.936,,US
2024-01-13 18:52:41,38.8215,-122.7585,,US
2024-01-13 18:52:30,19.3941669464111,-155.278335571289,,US
2024-01-13 18:52:26,19.3951663970947,-155.294494628906,,US
2024-01-13 18:21:32,19.1436672210693,-155.486328125,,US
2024-01-13 18:17:54,35.66533333,-97.39966667,,US
2024-01-13 18:16:59,19.1550006866455,-155.479507446289,,US
2024-01-13 18:00:40,19.1458339691162,-155.484161376953,,US
2024-01-13 17:33:09,38.8291664,-122.8164978,,US
2024-01-13 17:21:23,31.613,-104.097,,US
2024-01-13 17:11:43,35.66533333,-97.40383333,,US
2024-01-13 17:01:52,17.9101666666667,-66.8418333333333,,PR
2024-01-13 16:43:59,35.66266667,-97.38883333,,US
2024-01-13 16:22:44,38.8136667,-122.8181667,,US
2024-01-13 16:14:56,19.1558333333333,-155.497166666667,,US
2024-01-13 16:07:50,33.7643333,-116.9355,,US
2024-01-13 15:35:27,19.1608333587646,-155.480331420898,,US
2024-01-13 14:37:20,19.1656665802002,-155.496337890625,,US
2024-01-13 14:04:19,60.0248333333333,-153.0605,,US
2024-01-13 14:01:05,31.662,-104.293,,US
2024-01-13 13:35:00,35.6675,-97.40433333,,US
2024-01-13 13:20:17,31.583,-104.17,,US
2024-01-13 13:16:28,31.741,-104.113,,US
2024-01-13 12:55:22,33.4975,-116.5045,,US
2024-01-13 12:55:03,35.67183333,-97.4075,,US
2024-01-13 12:49:59,38.838,-122.8346667,,US
2024-01-13 12:49:08,35.67116667,-97.40333333,,US
2024-01-13 12:41:11,38.8346672,-122.7976685,,US
2024-01-13 12:31:24,35.66416667,-97.38666667,,US
2024-01-13 12:19:31,58.2466666666667,-155.142833333333,,US
2024-01-13 12:16:25,35.67033333,-97.4055,,US
2024-01-13 12:08:36,35.6735,-97.40916667,,US
2024-01-13 12:07:12,35.66383333,-97.3925,,US
2024-01-13 12:04:56,31.627,-104.507,,US
2024-01-13 11:59:34,31.669,-104.181,,US
2024-01-13 11:52:44,19.1556666666667,-155.498666666667,,US
2024-01-13 11:42:44,38.831501,-122.8188324,,US
2024-01-13 11:36:21,35.6715,-97.41,,US
2024-01-13 11:18:45,19.1601666666667,-155.491666666667,,US
2024-01-13 10:43:55,35.66533333,-97.3915,,US
2024-01-13 10:28:07,35.65666667,-97.398,,US
2024-01-13 09:45:33,19.1568336486816,-155.491668701172,,US
2024-01-13 09:42:44,35.66316667,-97.387,,US
2024-01-13 09:33:47,35.67,-97.403,,US
2024-01-13 09:29:10,58.1751666666667,-155.3405,,US
2024-01-13 09:21:05,38.7859993,-122.7689972,,US
2024-01-13 09:09:26,35.66916667,-97.408,,US
2024-01-13 09:08:39,38.8356667,-122.8095016,,US
2024-01-13 09:00:48,35.67516667,-97.41116667,,US
2024-01-13 08:47:51,35.665,-97.39366667,,US
2024-01-13 08:44:12,35.66666667,-97.40383333,,US
2024-01-13 08:36:50,38.8358345,-122.8040009,,US
2024-01-13 08:26:21,-23.4256,-66.8309,,AR
2024-01-13 08:03:47,19.2516666666667,-155.407,,US
2024-01-13 07:58:48,38.8320007,-122.8075027,,US
2024-01-13 07:51:17,35.66516667,-97.41083333,,US
2024-01-13 07:37:24,38.779335,-122.765831,,US
2024-01-13 07:36:31,35.67116667,-97.40983333,,US
2024-01-13 07:35:36,35.66466667,-97.39083333,,US
2024-01-13 07:13:42,35.66066667,-97.39083333,,US
